"","Site","Oi_sum","Oe_sum","Oa_sum","E_sum","Bhs_sum","Bs_sum","BC_sum","C_sum","Bhb_sum","B_sum","R_sum","Bs1_sum","Bs2_sum","Bhs1_sum","Bhs2_sum","Bh_sum","BC?_sum","E1_sum","E2_sum","A_sum","Eb_sum","BCb'_sum","Eb'_sum","Bsb_sum","BCb''_sum","BC'1_sum","BC'2_sum","BC'3_sum","E/Bg_sum","Bh?_sum","E/Bhs1_sum","Oa1_sum","Oa2_sum","C1_sum","C2_sum","E/Bhs_sum","Bh1_sum","Bh2_sum","E/B_sum","B?_sum","O_sum","HPU","Bottom_Interface","Total_Depth","allO_thickness","allE_thickness","allBhs_thickness","allBs_thickness","allBh_thickness","allBg_thickness","allBw_thickness","allBC_thickness","allC_thickness","Sub","Site2","x","y","geometry"
"1","42R10C4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"C","6",6,0,0,0,0,0,0,0,0,42,"R10C4",281630.588,4871223.744,c(281630.588, 4871223.744)
"2","42R10C5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,"C","12",12,0,0,0,0,0,0,0,0,42,"R10C5",281635.509,4871225.066,c(281635.509, 4871225.066)
"3","42R10C6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,"C","1",1,0,0,0,0,0,0,0,0,42,"R10C6",281637.547,4871229.987,c(281637.547, 4871229.987)
"4","42R10C7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,"C","1",1,0,0,0,0,0,0,0,0,42,"R10C7",281641.207,4871230.469,c(281641.207, 4871230.469)
"5","42R10C8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,"C","2",2,0,0,0,0,0,0,0,0,42,"R10C8",281645.506,4871232.675,c(281645.506, 4871232.675)
"6","42R11C4",0,0,0,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"R","43",9,3,31,0,0,0,0,0,0,42,"R11C4",281630.588,4871218.744,c(281630.588, 4871218.744)
"7","42R11C5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"C","43",0,0,0,0,0,0,0,0,0,42,"R11C5",281636.808,4871216.982,c(281636.808, 4871216.982)
"8","42R11C6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,"C","3",3,0,0,0,0,0,0,0,0,42,"R11C6",281639.794,4871220.503,c(281639.794, 4871220.503)
"9","42R11C7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"C","0",0,0,0,0,0,0,0,0,0,42,"R11C7",281644.283,4871221.899,c(281644.283, 4871221.899)
"10","42R11C8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"C","9",9,0,0,0,0,0,0,0,0,42,"R11C8",281648.994,4871224.139,c(281648.994, 4871224.139)
"11","42R12C10",0,0,0,4,15,0,0,18,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,"Bhs","69",3,4,15,0,29,0,0,0,0,42,"R12C10",281662.474,4871216.325,c(281662.474, 4871216.325)
"12","42R12C5",0,0,0,0,18,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,"Bh","48",5,0,18,0,0,0,0,25,0,42,"R12C5",281638.108,4871208.898,c(281638.108, 4871208.898)
"13","42R12C6",0,0,0,0,38,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,"Bh","54",4,0,38,0,0,0,0,0,0,42,"R12C6",281642.041,4871211.019,c(281642.041000001, 4871211.019)
"14","42R12C7",0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,"Bhs","39",3,0,0,0,15,0,0,21,0,42,"R12C7",281647.36,4871213.329,c(281647.36, 4871213.329)
"15","42R12C8",0,0,0,6,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,"Bhs","30",3,6,12,0,0,0,0,9,0,42,"R12C8",281652.481,4871215.603,c(281652.481, 4871215.603)
"16","42R12C9",0,0,0,0,8,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,"C","41",3,0,8,0,0,0,0,6,0,42,"R12C9",281656.963,4871215.345,c(281656.963, 4871215.345)
"17","42R13C10",0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,"R","22",10,3,9,0,0,0,0,0,0,42,"R13C10",281653.844,4871210.581,c(281653.844000001, 4871210.581)
"18","42R13C5",0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"C","72",9,0,15,0,48,0,0,0,0,42,"R13C5",281629.618,4871212.261,c(281629.618, 4871212.261)
"19","42R13C6",0,0,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"C","37",6,3,28,0,0,0,0,0,0,42,"R13C6",281634.618,4871212.261,c(281634.618, 4871212.261)
"20","42R13C7",0,0,0,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","37",6,9,22,0,0,0,0,0,0,42,"R13C7",281638.973,4871211.347,c(281638.973, 4871211.347)
"21","42R13C8",0,0,0,0,32,0,0,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,"R","56",7,0,32,0,12,0,0,0,0,42,"R13C8",281643.685,4871211.353,c(281643.685000001, 4871211.353)
"22","42R13C9",0,0,0,2,13,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,"R","31",10,2,13,0,0,0,0,0,0,42,"R13C9",281648.844,4871210.581,c(281648.844, 4871210.581)
"23","42R14C10",0,0,0,0,13,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"C","35",6,0,13,0,0,0,0,16,0,42,"R14C10",281653.68,4871205.559,c(281653.680000001, 4871205.559)
"24","42R14C11",0,0,0,0,15,0,0,23,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","68",8,0,15,0,22,0,0,0,0,42,"R14C11",281658.726,4871205.513,c(281658.726, 4871205.513)
"25","42R14C5",0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,"R","77",7,0,8,0,54,0,0,0,0,42,"R14C5",281629.16,4871205.607,c(281629.16, 4871205.607)
"26","42R14C6",0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,"R","43",7,0,10,0,18,0,0,0,0,42,"R14C6",281634.145,4871205.702,c(281634.145, 4871205.702)
"27","42R14C7",0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"BC","58",8,0,6,0,35,0,0,9,0,42,"R14C7",281638.663,4871205.028,c(281638.663, 4871205.028)
"28","42R14C8",0,0,0,0,27,0,18,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","85",8,0,27,0,32,0,0,18,0,42,"R14C8",281644.063,4871205.459,c(281644.063, 4871205.459)
"29","42R14C9",0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,"Bh","53",10,0,27,0,16,0,0,0,0,42,"R14C9",281648.721,4871205.622,c(281648.721, 4871205.622)
"30","42R15C10",0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,"R","33",5,0,28,0,0,0,0,0,0,42,"R15C10",281645.456,4871198.671,c(281645.456, 4871198.671)
"31","42R15C11",0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","24",6,0,18,0,0,0,0,0,0,42,"R15C11",281651.688,4871200.714,c(281651.688000001, 4871200.714)
"32","42R15C12",0,0,0,0,21,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","51",6,0,21,0,0,0,0,0,0,42,"R15C12",281657.475,4871200.929,c(281657.475, 4871200.929)
"33","42R15C6",0,0,0,0,9,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","30",6,0,9,0,0,0,0,0,0,42,"R15C6",281629.442,4871204.018,c(281629.442, 4871204.018)
"34","42R15C7",0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,"R","24",4,0,20,0,0,0,0,0,0,42,"R15C7",281633.662,4871200.794,c(281633.662, 4871200.794)
"35","42R15C8",0,0,0,21,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,NA,"R","54",3,21,0,0,0,0,0,0,0,42,"R15C8",281638.377,4871198.567,c(281638.377, 4871198.567)
"36","42R15C9",0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,NA,"R","30",15,0,15,0,0,0,0,0,0,42,"R15C9",281643.377,4871201.186,c(281643.377, 4871201.186)
"37","42R16C10",0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,"R","64",10,0,12,0,28,0,0,14,0,42,"R16C10",281644.886,4871194.792,c(281644.886, 4871194.792)
"38","42R16C11",0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"O","39",9,0,15,0,15,0,0,0,0,42,"R16C11",281648.954,4871196.472,c(281648.954, 4871196.472)
"39","42R16C12",0,0,0,3,37,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,"R","59",10,3,37,0,0,0,0,0,0,42,"R16C12",281655.644,4871196.041,c(281655.644, 4871196.041)
"40","42R16C13",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"R","42",9,0,3,0,30,0,0,0,0,42,"R16C13",281660.667,4871195.989,c(281660.667, 4871195.989)
"41","42R16C6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,"R","41",12,0,0,0,29,0,0,0,0,42,"R16C6",281626.249,4871200.385,c(281626.249, 4871200.385)
"42","42R16C7",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,30,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,"R","51",7,0,10,0,30,0,0,0,0,42,"R16C7",281629.966,4871196.727,c(281629.966, 4871196.727)
"43","42R16C8",0,0,0,0,21,0,0,5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,NA,"R","48",11,0,21,0,11,0,0,0,0,42,"R16C8",281635.645,4871195.314,c(281635.645, 4871195.314)
"44","42R16C9",0,0,0,1,4,0,0,3,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"R","57",9,1,4,0,40,0,0,0,0,42,"R16C9",281640.48,4871195.898,c(281640.48, 4871195.898)
"45","42R17C10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","8",8,0,0,0,0,0,0,0,0,42,"R17C10",281644.317,4871190.914,c(281644.317, 4871190.914)
"46","42R17C11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,"R","12",12,0,0,0,0,0,0,0,0,42,"R17C11",281646.22,4871192.229,c(281646.22, 4871192.229)
"47","42R17C12",0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,NA,"R","52",18,0,0,0,16,0,0,0,0,42,"R17C12",281653.813,4871191.154,c(281653.813, 4871191.154)
"48","42R17C13",0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","26",8,0,18,0,0,0,0,0,0,42,"R17C13",281658.175,4871192.037,c(281658.175, 4871192.037)
"49","42R17C6",0,0,0,18,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","54",6,18,0,0,0,0,0,0,0,42,"R17C6",281623.056,4871196.751,c(281623.056, 4871196.751)
"50","42R17C7",0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,"R","67",7,0,30,0,0,0,0,0,0,42,"R17C7",281626.27,4871192.661,c(281626.27, 4871192.661)
"51","42R17C8",0,0,0,0,15,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","31",6,0,15,0,0,0,0,0,0,42,"R17C8",281632.912,4871192.061,c(281632.912, 4871192.061)
"52","42R17C9",0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","59",8,0,0,0,12,0,0,0,0,42,"R17C9",281637.583,4871190.61,c(281637.583, 4871190.61)
"53","42R18C10",0,0,0,0,18,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","51",6,0,18,0,0,0,0,0,0,42,"R18C10",281646.149,4871185.554,c(281646.149, 4871185.554)
"54","42R18C11",0,0,0,0,36,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","51",6,0,36,0,0,0,0,0,0,42,"R18C11",281650.292,4871189.315,c(281650.292, 4871189.315)
"55","42R18C12",0,0,0,0,9,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","34",6,0,9,0,0,0,0,0,0,42,"R18C12",281656.976,4871188.007,c(281656.976, 4871188.007)
"56","42R18C13",0,0,0,0,33,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","65",8,0,33,0,0,0,0,0,0,42,"R18C13",281659.721,4871188.078,c(281659.721, 4871188.078)
"57","42R18C7",0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"R","73",9,0,0,0,36,0,0,0,0,42,"R18C7",281630.976,4871189.271,c(281630.976, 4871189.271)
"58","42R18C8",0,0,0,0,15,0,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"R","64",9,0,15,0,0,0,0,16,0,42,"R18C8",281634.693,4871188.044,c(281634.693, 4871188.044)
"59","42R18C9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","11",8,0,0,0,3,0,0,0,0,42,"R18C9",281640.234,4871181.483,c(281640.234, 4871181.483)
"60","42R19C10",0,0,0,0,6,15,14,6,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"Bh","64",9,0,6,15,14,0,0,14,0,42,"R19C10",281647.259,4871181.801,c(281647.259, 4871181.801)
"61","42R19C11",0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,"R","55",12,0,16,0,27,0,0,0,0,42,"R19C11",281650.736,4871181.242,c(281650.736, 4871181.242)
"62","42R19C12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,"R","44",12,0,0,0,32,0,0,0,0,42,"R19C12",281656.282,4871180.347,c(281656.282, 4871180.347)
"63","42R19C13",0,0,0,7,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","47",8,7,26,6,0,0,0,0,0,42,"R19C13",281659.483,4871178.896,c(281659.483, 4871178.896)
"64","42R19C14",0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,NA,"R","34",16,0,18,0,0,0,0,0,0,42,"R19C14",281666.626,4871174.024,c(281666.626, 4871174.024)
"65","42R19C7",0,0,0,0,15,0,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"C","53",9,0,15,0,0,0,0,15,0,42,"R19C7",281631.589,4871182.964,c(281631.589, 4871182.964)
"66","42R19C8",0,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"C","31",8,13,10,0,0,0,0,0,0,42,"R19C8",281635.446,4871182.949,c(281635.446, 4871182.949)
"67","42R19C9",0,0,0,2,3,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,"R","28",7,2,3,5,0,0,0,0,0,42,"R19C9",281641.635,4871177.886,c(281641.635, 4871177.886)
"68","42R1C1",0,0,0,0,22,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,"R","32",1,0,22,0,0,0,0,0,0,42,"R1C1",281607.53,4871275.36,c(281607.53, 4871275.36)
"69","42R1C2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,"R","5",4,1,0,0,0,0,0,0,0,42,"R1C2",281612.758,4871273.811,c(281612.758, 4871273.811)
"70","42R1C3",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","10",6,4,0,0,0,0,0,0,0,42,"R1C3",281617.598,4871274.943,c(281617.598, 4871274.943)
"71","42R1C4",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,"Bhs","14",10,4,0,0,0,0,0,0,0,42,"R1C4",281621.306,4871275.854,c(281621.306, 4871275.854)
"72","42R1C5",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,"R","10",8,2,0,0,0,0,0,0,0,42,"R1C5",281628.93,4871274.436,c(281628.93, 4871274.436)
"73","42R1C6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,NA,"R","20",20,0,0,0,0,0,0,0,0,42,"R1C6",281632.873,4871274.509,c(281632.873, 4871274.509)
"74","42R1C7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"R","6",6,0,0,0,0,0,0,0,0,42,"R1C7",281638.327,4871274.613,c(281638.327, 4871274.613)
"75","42R1C8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,"C","7",7,0,0,0,0,0,0,0,0,42,"R1C8",281642.051,4871273.904,c(281642.051, 4871273.904)
"76","42R20C10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"C","18",6,0,0,0,12,0,0,0,0,42,"R20C10",281648.369,4871178.047,c(281648.369, 4871178.047)
"77","42R20C11",0,0,0,0,39,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,NA,"Bh","72",6,0,39,0,0,0,0,0,0,42,"R20C11",281651.181,4871173.169,c(281651.181, 4871173.169)
"78","42R20C12",0,0,0,0,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"R","32",9,0,11,0,0,0,0,12,0,42,"R20C12",281655.588,4871172.686,c(281655.588, 4871172.686)
"79","42R20C13",0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NA,"R","19",4,6,9,0,0,0,0,0,0,42,"R20C13",281659.245,4871169.713,c(281659.245, 4871169.713)
"80","42R20C14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,"R","9",9,0,0,0,0,0,0,0,0,42,"R20C14",281666.675,4871169.024,c(281666.675, 4871169.024)
