pedon,date,observer,project,hpu,easting,northing,pm,notes
WS3_A1,7/22/08,PAB,REU2008,Bi,281589.1347,4870544.577,till,Near wells 1 and 2. ~5 cm from the stream. 
WS3_A2,7/22/08,PAB,REU2008,T,281616.96,4870554.047,till,Near well 3
WS3_A3,7/22/08,PAB,REU2008,T,281682.6312,4870563.884,till,Well 27 to the right of the transect
WS3_A4,9/16/08,PAB,REU2008,T,281705.3918,4870583.868,till,planar locally; convex at a larger scale
WS3_A5,8/26/09,PAB,REU2009,Bhs,281820.2442,4870722.892,till,
WS3_A6,11/15/09,PAB,REU2009,E,281910.2243,4870701.683,till,
WS3_A7,7/20/11,MAB,REU2011,Bi,281757.2483,4870605.771,till,
WS3_B1,6/24/08,PAB,REU2008,Bi,281601.9989,4870675.883,till,21 meters from Paradise Brook
WS3_B3,6/24/08,PAB,REU2008,Bi,281592.8546,4870726.872,till,bouldery. augered to describe Bh BC Cd
WS3_B4,6/24/08,PAB,REU2008,Bh,281583.9953,4870741.569,till,Umbrept
WS3_B5,6/24/08,PAB,REU2008,T,281560.8498,4870765.603,till,Soil Moisture: Upper B 232; Lower B 5
WS3_B6,9/4/09,PAB,REU2009,Bi,281613.7358,4870658.049,till,
WS3_C1,7/10/08,PAB,REU2008,Bi,281619.6534,4870719.591,till,Pit is 15m from channel in area with large pavement outcrop in main channel bimodal B
WS3_C2,7/9/08,PAB,REU2008,T,281613.1122,4870778.983,till,Shoulder of the crest facing main stream. Area where crest losses it's nose convexity 
WS3_C3,7/2/08,PAB,REU2008,T,281599.2925,4870830.976,till,On the left side of C transect on the short slope from top of crest to the stream; surface boulders 
WS3_C4,7/2/08,PAB,REU2008,T,281599.8472,4870867.453,till,Highest subtransect 
WS3_C5,7/9/08,PAB,REU2008,Bi,281613.9636,4870754.586,till,Parallel to B4 on other side of stream  bimodal B
WS3_C6,11/15/09,PAB,REU2009,Bh,281624.2821,4870699.964,till,
WS3_D01,8/5/08,PAB,REU2008,Bh,281754.0683,4870862.238,till,Umbrept resampled and described by SWB on 19 Sep 08 in drier/brighter conditions
WS3_D02,8/5/08,PAB,REU2008,Bi,281763.4623,4870878.808,till,Bimodal B
WS3_D03,7/20/08,PAB,REU2008,T,281775.1861,4870909.19,till,Approximatly 40m down from bedrock outcrop  
WS3_D04,7/20/08,PAB,REU2008,T,281782.801,4870946.459,till,Bedrock outcrop above and below transect. Very common surficial boulders
WS3_D05 ,7/16/08,PAB,REU2008,T,281798.0683,4870983.46,till,above a bedrock outcrop
WS3_D06,7/16/08,PAB,REU2008,Bi,281830.2678,4870987.304,till,At bench area of lower half of D transect. Could also be considered a toe slope of the entire D transect (bench). Bimodal B
WS3_D07,7/16/08,PAB,REU2008,E,281904.1027,4871037.86,till,lateral podzol
WS3_D08,7/1/08,PAB,REU2008,T,281910.7355,4871026.653,till,Nose to channel
WS3_D09,6/30/08,PAB,REU2008,T,281930.5658,4871025.292,till,Very coarse weathered bedrock 
WS3_D10,7/1/08,PAB,REU2008,T,281945.1901,4871029.236,till,14 m from D11 and ~10m from D9. Extensive bedrock exposure
WS3_D11,6/30/08,PAB,REU2008,T,281958.5344,4871032.951,till,Pit/mound depth is <10cm. 3 m from WS3 divide
WS3_E1,8/1/08,PAB,REU2008,Bi,281565.4228,4870555.582,till,Water  found at 62cm and was flowing into pit from upslope position. Due to water a clean sample of the Cd could not be taken but estimated depth is 70 cm. About 10cm from the stream. Bimodal B
WS3_E2,8/1/08,PAB,REU2008,T,281531.9871,4870578.309,till,Large DBH ab and wa. On the watershed divide
WS3_E3,9/24/08,SWB,REU2008,Bh,281575.6804,4870544.635,till,no pit and mound but site is hummocky complex due to high boulder content. <5% E and Bs in some spaces between boulders; solum is 50% boulders - in riparian toe immediately adjacent bouldery channel
WS3_E4,10/9/08,SWB,REU2008,T,281512.9172,4870602.677,till,
WS3_F1,7/29/08,PAB,REU2008,E,281916.8833,4870748.928,till,Pocket of orgainic soil between two large boulders
WS3_F2,7/29/08,PAB,REU2008,E,281935.0475,4870752.069,till,
WS3_F3 ,7/29/08,PAB,REU2008,T,282032.7816,4870802.469,till,BC and BS were described from auger samples.
WS3_F4,7/29/08,PAB,REU2008,T,281964.9739,4870786.896,till,Bench below steep outcrop
WS3_G1,7/10/08,PAB,REU2008,T,281790.2263,4871175.028,till,Near wells 12 and 13 
WS3_G2,7/15/08,PAB,REU2008,Bh,281791.086,4871209.422,till,Upslope from wells 12 and 13. In a channel with two ridges on boths sides. Channel appears to disipate not far up slope from observation pit. Umbrept?
WS3_G3,7/15/08,PAB,REU2008,Bhs,281753.3969,4871237.021,till,Above and below bedrock outcrops. 
WS3_G4,7/15/08,PAB,REU2008,E,281678.8985,4871282.3,till,On ridge near watershed boundary Lateral Podzol
WS3_H01,8/31/09,PAB,REU2009,T,281588.9456,4870943.48,till,
WS3_H02,8/31/09,PAB,REU2009,Bi,281601.3096,4870931.51,till,
WS3_H03,8/27/09,PAB,REU2009,Bh,281612.0679,4870931.197,till,
WS3_H04,6/17/11,MAB,REU2011,T,281588.5736,4870944.339,till,
WS3_H05,6/15/11,RRB,GRADRRB,T,281600.5193,4870932.352,till,
WS3_H06,6/15/11,RRB,GRADRRB,Bi,281602.8898,4870932.634,till,
WS3_H07,8/2/12,RRB,GRADRRB,T,281602.7041,4870923.809,till,
WS3_H08,8/3/12,RRB,GRADRRB,T,281596.0234,4870928.681,till,
WS3_H09,8/16/12,RRB,GRADRRB,Bh,281612.1846,4870920.966,till,
WS3_H10,8/17/12,RRB,GRADRRB,T,281590.8095,4870931.066,till,
WS3_I1,8/25/09,PAB,REU2009,T,281658.3536,4870953.372,till,
WS3_I2,8/25/09,PAB,REU2009,T,281650.77,4870915.29,till,
WS3_I3,8/27/09,PAB,REU2009,Bi,281641.9933,4870722.472,till,
WS3_I4,9/1/09,PAB,REU2009,Bh,281653.1094,4870783.456,till,
WS3_I5,9/1/09,PAB,REU2009,T,281655.3214,4870797.493,till,
WS3_I6,9/9/09,PAB,REU2009,Bi,281656.8387,4870866.097,till,
WS3_I7,7/22/10,MAZ,REU2010,I,281652.1001,4870847.618,till,
WS3_I8,7/28/10,MAZ,REU2010,I,281643.9286,4870838.409,till,
WS3_I9,7/28/10,MAZ,REU2010,Bh,281631.8596,4870816.958,till,
WS3_J1,8/27/09,PAB,REU2009,Bi,281841.4998,4870924.5,till,
WS3_J1',9/7/12,RRB,GRADRRB,Bi,281843.5798,4870927.683,till,
WS3_J2,9/17/12,RRB,GRADRRB,Bi,281840.4606,4870926.961,till,
WS3_J3,10/9/12,RRB,GRADRRB,T,281836.0001,4870941.5,till,
WS3_K01,8/28/09,PAB,REU2009,Bh,281688.2,4871079.46,till,
WS3_K01d,8/1/11,MAB,REU2011,Bh,281688.5999,4871079.8,till,immediately adjacent K01; only C horizon described and sampled
WS3_K02,8/28/09,PAB,REU2009,I,281696.786,4871077.777,till,
WS3_K03,8/28/09,PAB,REU2009,Bh,281652.9047,4871099.839,till,
WS3_K04,7/2/10,MAZ,REU2010,Bh,281668.0453,4871130.79,till,
WS3_K05,7/12/10,MAZ,REU2010,T,281682.6988,4871123.75,till,
WS3_K06,7/15/10,MAZ,REU2010,I,281688.6674,4871098.464,till,
WS3_K07,7/15/10,MAZ,REU2010,I,281685.0086,4871110.866,till,
WS3_K08,7/26/11,MAB,REU2011,Bi,281684.7689,4871117.096,till,
WS3_K09,7/25/11,RRB,GRADRRB,T,281669.1667,4871146.458,till,
WS3_K10,7/25/11,SWB,GRADRRB,Bh,281667.626,4871133.977,till,
WS3_K11,7/27/11,MAB,REU2011,Bi,281679.8511,4871078.186,till,immediately adjacent K01; only C horizon described and sampled
WS3_K12,7/31/13,RRB,GRADRRB,Bh,281672.2744,4871126.956,till,
WS3_L1,8/31/09,PAB,REU2009,Bhs,281897.0555,4870644.396,till,
WS3_L2,8/31/09,PAB,REU2009,E,281907.1317,4870649.412,till,
WS3_M1,9/8/09,PAB,REU2009,Bhs,281441.1068,4871120.086,till,
WS3_M2,9/8/09,PAB,REU2009,Bhs,281489.1421,4871071.694,till,
WS3_N1,9/10/09,PAB,REU2009,E,281655.4059,4871218.901,till,
WS3_N2,9/10/09,PAB,REU2009,Bhs,281664.7279,4871211.764,till,
WS3_N3,7/19/11,RRB,GRADRRB,E,281660.025,4871222.37,till,
WS3_N4,7/19/11,RRB,GRADRRB,Bhs,281659.324,4871219.617,till,
WS3_N5,7/19/11,MAB,REU2011,Bhs,281667.4024,4871209.523,till,immediately adjacent WS2_N2; only C horizon desribed and sampled
WS3_O1,6/9/11,RRB,GRADRRB,Bhs,281893.0754,4870876.054,till,
WS3_O2,6/10/11,RRB,GRADRRB,E,281896.1883,4870875.181,till,
WS3_P1,6/10/11,RRB,GRADRRB,E,281449.1937,4871037.881,till,
WS3_P2,6/10/11,RRB,GRADRRB,Bhs,281452.4334,4871033.354,till,
WS3_Q1,7/28/11,RRB,GRADRRB,E,281909.7291,4870979.672,till,
WS3_Q2,7/28/11,RRB,GRADRRB,Bhs,281904.7242,4870973.267,till,
WS3_R11,7/21/09,KBH,REU2009,Bh,281586.428,4870542.74,till,
WS3_R12,7/21/09,KBH,REU2009,Bh,281581.4577,4870541.669,till,
WS3_R14,7/3/09,KBH,REU2009,Bh,281571.4227,4870550.754,till,
WS3_R15,7/3/09,KBH,REU2009,Bh,281568.6728,4870547.689,till,
WS3_R16,7/23/09,KBH,REU2009,T,281570.4997,4870551.2,till,
WS3_R21,7/27/09,KBH,REU2009,T,281637.9679,4870820.912,till,
WS3_R22,7/27/09,KBH,REU2009,Bh,281632.4603,4870820.914,till,
WS3_R23,7/27/09,KBH,REU2009,Bh,281630.7635,4870817.607,till,
WS3_R24,7/27/09,KBH,REU2009,Bh,281627.5159,4870819.94,till,
WS3_R25,7/27/09,KBH,REU2009,T,281625.1143,4870817.583,till,
WS3_R31,7/20/09,KBH,REU2009,Bi,281766.7215,4871015.758,till,
WS3_R32,7/20/09,KBH,REU2009,Bh,281759.0489,4871015.897,till,
WS3_R33,7/16/09,KBH,REU2009,Bh,281754.7551,4871018.665,till,
WS3_R34,7/15/09,KBH,REU2009,Bh,281748.0118,4871020.651,till,
WS3_R35,7/14/09,KBH,REU2009,Bh,281745.2074,4871022.956,till,
WS3_R36,6/26/09,KBH,REU2009,T,281738.7114,4871024.741,till,
WS3_T1,7/29/11,JPG,GRADJPG,T,281509.3707,4870767.347,till,
WS3_T2,6/5/12,SWB,GRADJPG,T,281490.0234,4870777.683,till,
WS3_U1,7/19/12,RRB,GRADRRB,E,281987.7899,4870687.94,till,
WS3_U2,7/20/12,RRB,GRADRRB,E,281985.7224,4870685.666,till,
WS3_U3,7/20/12,RRB,GRADRRB,Bhs,281980.7208,4870680.738,till,
WS3_U4a,6/9/16,SWB,REU2016,O,281976.886,4870699.118,organic,
WS3_U4b,6/9/16,SWB,REU2016,O,281990.2045,4870691.594,organic,
WS3_U4c,6/9/16,SWB,REU2016,O,281997.0893,4870685.952,organic,
WS3_U5a,6/9/16,ARP,REU2016,Bhsm,281985.0889,4870684.316,till,
WS3_U5b,6/9/16,SAD,REU2016,E,281987.4414,4870687.014,till,
WS3_U5c,6/9/16,SAD,REU2016,E,281988.2839,4870684.004,till,
WS3_U6a,6/13/16,ARP,REU2016,E,281967.0726,4870650.554,till,
WS3_U6b,6/13/16,SAD,REU2016,Bhs,281963.6106,4870643.828,till,
WS3_U6c,6/13/16,SAD,REU2016,Bhs,281967.5914,4870643.229,till,
WS3_U7a,6/8/16,ARP,REU2016,T,281855.1883,4870527.326,till,
WS3_U7b,6/8/16,SAD,REU2016,T,281855.5038,4870523.572,till,
WS3_U7c,6/8/16,SWB,REU2016,T,281851.3876,4870525.828,till,
WS3_U8,6/16/16,SAD,REU2016,Bi,281855.6988,4870573.347,till,
WS3_V2,10/29/18,JAB,GRADJAB,Bhs,281641.6,4871207.4,till,
WS3_V4,9/7/18,JAB,GRADJAB,E,281617.4212,4871242.869,till,